Ypos,Zpos,Scan_min,Sel_x_min,Sel_z_min
31.0,35.0,0.47063863575288,13.5,4.5
31.25,33.75,0.4309452238773,22.5,-13.5
31.25,34.0,0.17177116731873,29.25,-11.25
31.25,34.25,0.21605686370373,31.5,-9.0
31.25,34.5,0.35140282987193,31.5,-6.75
31.25,34.75,0.56502309142264,31.5,-4.5
31.25,35.0,0.66787822464325,33.75,-2.25
31.25,35.25,0.53400623318686,33.75,0.0
31.25,35.5,0.51032398194488,33.75,2.25
31.25,35.75,0.73299830596443,33.75,4.5
31.25,36.0,0.52356025802754,31.5,9.0
31.25,36.25,0.13760887939426,27.0,11.25
31.5,33.25,0.49578476402745,27.0,-20.25
31.5,33.5,0.54088500734817,29.25,-18.0
31.5,33.75,0.50808334628994,29.25,-13.5
31.5,34.0,0.35692924958612,29.25,-11.25
31.5,34.25,0.12362036208176,29.25,-9.0
31.5,34.5,0.049444914060682,29.25,-6.75
31.5,34.75,0.056728068688668,29.25,-4.5
31.5,35.0,0.14815030514547,29.25,-2.25
31.5,35.25,0.25447127712967,29.25,0.0
31.5,35.5,0.45769984476908,29.25,2.25
31.5,35.75,0.4448233509787,31.5,4.5
31.5,36.0,0.24524314988961,31.5,6.75
31.5,36.25,0.68326390154775,31.5,9.0
31.5,36.5,0.7339544454762,31.5,13.5
31.5,36.75,0.5347914466688,31.5,15.75
31.75,32.75,0.306884724053,24.75,-22.5
31.75,33.0,0.36084740012714,27.0,-22.5
31.75,33.25,0.65864131552714,27.0,-20.25
31.75,33.5,0.29746873185226,27.0,-15.75
31.75,33.75,0.43133795176877,27.0,-13.5
31.75,34.0,0.62348672505492,24.75,-11.25
31.75,34.25,0.55780326841812,24.75,-9.0
31.75,34.5,0.33920636499617,24.75,-6.75
31.75,34.75,0.088188041158213,24.75,-4.5
31.75,35.0,0.251693214989,24.75,-2.25
31.75,35.25,0.588755598472,24.75,0.0
31.75,35.5,0.63262214366808,24.75,0.0
31.75,35.75,0.60130025309146,27.0,2.25
31.75,36.0,0.52214473171519,27.0,4.5
31.75,36.25,0.72560560912694,29.25,9.0
31.75,36.5,0.1581133675595,29.25,11.25
31.75,36.75,0.6914203782946,31.5,13.5
31.75,37.0,0.54858758252233,31.5,18.0
31.75,37.25,0.15496528925026,29.25,18.0
32.0,32.5,0.76216483094859,24.75,-27.0
32.0,32.75,0.60604094972032,24.75,-24.75
32.0,33.0,0.66534236243245,24.75,-22.5
32.0,33.25,0.39394151295998,24.75,-18.0
32.0,33.5,0.46889413220508,22.5,-13.5
32.0,33.75,0.24361410433327,22.5,-11.25
32.0,34.0,0.58095873409732,22.5,-9.0
32.0,34.25,0.47541756999665,20.25,-6.75
32.0,34.5,0.40970010872924,20.25,-4.5
32.0,34.75,0.47123387389946,20.25,-4.5
32.0,35.0,0.15409971178533,20.25,-2.25
32.0,35.25,0.6197935082735,20.25,-2.25
32.0,35.5,0.51363608688802,20.25,0.0
32.0,35.75,0.47011680042187,22.5,2.25
32.0,36.0,0.32977398635698,22.5,4.5
32.0,36.25,0.6055377559074,22.5,6.75
32.0,36.5,0.26882777834903,24.75,9.0
32.0,36.75,0.38848378636495,27.0,13.5
32.0,37.0,0.55305648770844,29.25,15.75
32.0,37.25,0.67880918193384,29.25,20.25
32.0,37.5,0.60258208694173,31.5,20.25
32.25,32.25,0.35288120134598,24.75,-27.0
32.25,32.5,0.43659739525363,24.75,-27.0
32.25,32.75,0.3846462191256,22.5,-22.5
32.25,33.0,0.76316592144953,22.5,-18.0
32.25,33.25,0.4866679771785,20.25,-15.75
32.25,33.5,0.57013926241802,18.0,-11.25
32.25,33.75,0.143902058406,18.0,-9.0
32.25,34.0,0.28420841751397,18.0,-6.75
32.25,34.25,0.62993646253547,18.0,-4.5
32.25,34.5,0.60250701977158,15.75,-4.5
32.25,34.75,0.56116167607242,15.75,-2.25
32.25,35.0,0.3375257301338,15.75,-2.25
32.25,35.25,0.76555048446378,15.75,-2.25
32.25,35.5,0.56953503642964,18.0,0.0
32.25,35.75,0.63272937256486,18.0,0.0
32.25,36.0,0.29995010250593,18.0,2.25
32.25,36.25,0.60858724484941,20.25,4.5
32.25,36.5,0.41591965475238,20.25,6.75
32.25,36.75,0.31491850830076,22.5,11.25
32.25,37.0,0.60958857245034,24.75,13.5
32.25,37.25,0.41946589216914,27.0,18.0
32.25,37.5,0.82469444081167,29.25,20.25
32.25,37.75,0.57756325738952,29.25,22.5
32.5,32.0,0.40252074165747,22.5,-29.25
32.5,32.25,0.18773774836761,22.5,-29.25
32.5,32.5,0.52184771792768,20.25,-24.75
32.5,32.75,0.47570989259045,20.25,-20.25
32.5,33.0,0.19376235094835,18.0,-15.75
32.5,33.25,0.75102191938377,15.75,-11.25
32.5,33.5,0.1182206264447,15.75,-9.0
32.5,33.75,0.422348019696,15.75,-6.75
32.5,34.0,0.59144629438487,13.5,-4.5
32.5,34.25,0.40626783761766,13.5,-4.5
32.5,34.5,0.39854038309835,13.5,-2.25
32.5,34.75,0.13408324368651,13.5,-2.25
32.5,35.0,0.37387830077521,13.5,-2.25
32.5,35.25,0.62819265485775,13.5,-2.25
32.5,35.5,0.23354212000905,13.5,0.0
32.5,35.75,0.50654778215644,13.5,0.0
32.5,36.0,0.49470734065423,15.75,2.25
32.5,36.25,0.49734479672482,15.75,4.5
32.5,36.5,0.72439469356379,18.0,6.75
32.5,36.75,0.2534514693031,18.0,9.0
32.5,37.0,0.56954100739431,20.25,13.5
32.5,37.25,0.43418178262378,22.5,15.75
32.5,37.5,0.23443378054285,24.75,20.25
32.5,37.75,0.55393125982018,27.0,22.5
32.5,38.0,0.5645791969383,27.0,22.5
32.75,31.75,0.76585904241543,22.5,-29.25
32.75,32.0,0.35074154978336,20.25,-31.5
32.75,32.25,0.67506439428117,20.25,-27.0
32.75,32.5,0.26612822050057,18.0,-22.5
32.75,32.75,0.22094749810482,15.75,-18.0
32.75,33.0,0.56342410931901,15.75,-13.5
32.75,33.25,0.50753141349409,13.5,-9.0
32.75,33.5,0.50850083745556,13.5,-6.75
32.75,33.75,0.54196531554034,11.25,-4.5
32.75,34.0,0.38553300099718,11.25,-4.5
32.75,34.25,0.36640457847602,11.25,-2.25
32.75,34.5,0.41155661824206,11.25,-2.25
32.75,34.75,0.59297992999425,11.25,-2.25
32.75,35.0,0.77073295752585,11.25,-2.25
32.75,35.25,0.7362254908551,11.25,0.0
32.75,35.5,0.43916797106391,11.25,0.0
32.75,35.75,0.11063432820138,11.25,0.0
32.75,36.0,0.61438430388841,11.25,2.25
32.75,36.25,0.56673854776556,13.5,2.25
32.75,36.5,0.180837609329,13.5,4.5
32.75,36.75,0.51825013816682,15.75,6.75
32.75,37.0,0.61629868040443,15.75,11.25
32.75,37.25,0.60856108753231,18.0,13.5
32.75,37.5,0.64114816758636,20.25,18.0
32.75,37.75,0.44388513827843,22.5,22.5
32.75,38.0,0.25924970020968,24.75,24.75
32.75,38.25,0.62582624823016,27.0,20.25
33.0,31.75,0.50492625149747,18.0,-31.5
33.0,32.0,0.57221180596588,18.0,-31.5
33.0,32.25,0.37489709222731,15.75,-24.75
33.0,32.5,0.55059798334088,13.5,-20.25
33.0,32.75,0.34123976141585,13.5,-15.75
33.0,33.0,0.47418123602436,11.25,-11.25
33.0,33.25,0.49842063435041,11.25,-9.0
33.0,33.5,0.67066595141437,11.25,-6.75
33.0,33.75,0.5278206462731,9.0,-4.5
33.0,34.0,0.29942502132588,9.0,-2.25
33.0,34.25,0.22819030941298,9.0,-2.25
33.0,34.5,0.53218595290512,9.0,-2.25
33.0,34.75,0.69887881748378,9.0,-2.25
33.0,35.0,0.78461211509279,9.0,0.0
33.0,35.25,0.66220097227907,9.0,0.0
33.0,35.5,0.4608567572693,9.0,0.0
33.0,35.75,0.11541153648361,9.0,0.0
33.0,36.0,0.47018088175057,9.0,0.0
33.0,36.25,0.57348244226127,11.25,2.25
33.0,36.5,0.43574443105375,11.25,4.5
33.0,36.75,0.68189260540585,13.5,6.75
33.0,37.0,0.21776409591917,13.5,9.0
33.0,37.25,0.34724615212313,15.75,13.5
33.0,37.5,0.45667462464818,18.0,18.0
33.0,37.75,0.42283932116188,20.25,22.5
33.0,38.0,0.56370724182221,22.5,24.75
33.0,38.25,0.79337920327092,24.75,24.75
33.25,31.5,0.7454723755891,18.0,-29.25
33.25,31.75,0.32025338254851,15.75,-31.5
33.25,32.0,0.77331518348131,13.5,-29.25
33.25,32.25,0.37292471771791,13.5,-22.5
33.25,32.5,0.23706995050364,11.25,-18.0
33.25,32.75,0.46842798911268,11.25,-13.5
33.25,33.0,0.49131169390265,9.0,-9.0
33.25,33.25,0.081434688749148,9.0,-6.75
33.25,33.5,0.31362287415593,9.0,-4.5
33.25,33.75,0.61149419293258,6.75,-2.25
33.25,34.0,0.25204065513628,6.75,-2.25
33.25,34.25,0.54859488772785,6.75,-2.25
33.25,34.5,0.5848808593144,6.75,0.0
33.25,34.75,0.5599838921113,6.75,0.0
33.25,35.0,0.59550355006919,6.75,0.0
33.25,35.25,0.54983424609183,6.75,0.0
33.25,35.5,0.43893880482168,6.75,0.0
33.25,35.75,0.21740565643455,6.75,0.0
33.25,36.0,0.30915569984202,6.75,0.0
33.25,36.25,0.74436783361299,9.0,2.25
33.25,36.5,0.4013347995849,9.0,2.25
33.25,36.75,0.70066270397291,11.25,4.5
33.25,37.0,0.5959335170229,11.25,9.0
33.25,37.25,0.48187379720435,13.5,11.25
33.25,37.5,0.51046939709708,13.5,15.75
33.25,37.75,0.46618109899989,15.75,20.25
33.25,38.0,0.51396752655786,18.0,24.75
33.25,38.25,0.24306139202894,20.25,27.0
33.25,38.5,0.59545240068435,22.5,22.5
33.5,31.5,0.57438045270347,13.5,-33.75
33.5,31.75,0.19549486953868,13.5,-31.5
33.5,32.0,0.38927934804561,11.25,-27.0
33.5,32.25,0.64223692190999,11.25,-20.25
33.5,32.5,0.21260007225248,9.0,-15.75
33.5,32.75,0.3234552082393,9.0,-11.25
33.5,33.0,0.72692146419109,9.0,-9.0
33.5,33.25,0.6679567812839,6.75,-4.5
33.5,33.5,0.53759183687339,6.75,-4.5
33.5,33.75,0.29057408857974,6.75,-2.25
33.5,34.0,0.78616210862151,6.75,-2.25
33.5,34.25,0.68091222739929,4.5,0.0
33.5,34.5,0.53905285664241,4.5,0.0
33.5,34.75,0.50366642355463,4.5,0.0
33.5,35.0,0.51101087781937,4.5,0.0
33.5,35.25,0.59621784226703,4.5,0.0
33.5,35.5,0.62286039128462,4.5,0.0
33.5,35.75,0.65442373676994,4.5,0.0
33.5,36.0,0.49262169519377,6.75,0.0
33.5,36.25,0.46625800242749,6.75,0.0
33.5,36.5,0.37683357711963,6.75,2.25
33.5,36.75,0.39997182809793,9.0,4.5
33.5,37.0,0.2298313523185,9.0,6.75
33.5,37.25,0.66798383041,11.25,11.25
33.5,37.5,0.65449658414425,11.25,13.5
33.5,37.75,0.56405340128638,13.5,18.0
33.5,38.0,0.53056633990498,15.75,24.75
33.5,38.25,0.29185060149991,18.0,27.0
33.5,38.5,0.55383934239193,20.25,27.0
33.75,31.25,0.60405889260223,13.5,-27.0
33.75,31.5,0.37023458526307,11.25,-33.75
33.75,31.75,0.69775176152293,11.25,-29.25
33.75,32.0,0.079036861912601,9.0,-24.75
33.75,32.25,0.82436908631315,6.75,-20.25
33.75,32.5,0.56692958918495,6.75,-13.5
33.75,32.75,0.56133543140689,6.75,-11.25
33.75,33.0,0.41368105818536,6.75,-6.75
33.75,33.25,0.59232295780712,4.5,-4.5
33.75,33.5,0.4888249027173,4.5,-2.25
33.75,33.75,0.48364633504729,4.5,-2.25
33.75,34.0,0.39509991288496,4.5,0.0
33.75,34.25,0.27901409075319,4.5,0.0
33.75,34.5,0.31105154942434,4.5,0.0
33.75,34.75,0.3779673511862,4.5,0.0
33.75,35.0,0.48943155048484,4.5,0.0
33.75,35.25,0.57492843058388,4.5,0.0
33.75,35.5,0.60515590870184,4.5,0.0
33.75,35.75,0.53601652751529,4.5,0.0
33.75,36.0,0.25023907707159,4.5,0.0
33.75,36.25,0.29032547942224,4.5,0.0
33.75,36.5,0.66379431172004,6.75,2.25
33.75,36.75,0.56679825470941,6.75,4.5
33.75,37.0,0.48846162415464,6.75,6.75
33.75,37.25,0.41533467206219,9.0,9.0
33.75,37.5,0.48318920910514,9.0,13.5
33.75,37.75,0.16121725711095,11.25,18.0
33.75,38.0,0.17162046993539,13.5,22.5
33.75,38.25,0.29381956386635,15.75,27.0
33.75,38.5,0.60530129414689,15.75,29.25
33.75,38.75,0.46017615181102,18.0,20.25
34.0,31.25,0.59403381376295,9.0,-29.25
34.0,31.5,0.47194521835107,9.0,-33.75
34.0,31.75,0.55666026551764,6.75,-29.25
34.0,32.0,0.51880513261492,6.75,-22.5
34.0,32.25,0.36440912728511,6.75,-18.0
34.0,32.5,0.60286494768224,6.75,-13.5
34.0,32.75,0.39280385017911,4.5,-9.0
34.0,33.0,0.33389714136464,4.5,-6.75
34.0,33.25,0.38437524300391,4.5,-4.5
34.0,33.5,0.1731974652122,4.5,-2.25
34.0,33.75,0.63316407965996,4.5,0.0
34.0,34.0,0.61577724067143,4.5,0.0
34.0,34.25,0.54751125277131,2.25,0.0
34.0,34.5,0.5223766312186,2.25,0.0
34.0,34.75,0.50846939862146,2.25,0.0
34.0,35.0,0.55686716352718,2.25,0.0
34.0,35.25,0.67263802299025,2.25,0.0
34.0,35.5,0.76394650323716,2.25,0.0
34.0,35.75,0.78871308622448,2.25,0.0
34.0,36.0,0.72630924156836,4.5,0.0
34.0,36.25,0.32375911038542,4.5,0.0
34.0,36.5,0.5985228930261,4.5,2.25
34.0,36.75,0.52175901011886,4.5,2.25
34.0,37.0,0.63861677717859,6.75,4.5
34.0,37.25,0.29398406804843,6.75,9.0
34.0,37.5,0.7650687538767,9.0,13.5
34.0,37.75,0.68526958001215,9.0,15.75
34.0,38.0,0.36874311216451,11.25,22.5
34.0,38.25,0.49592946418335,13.5,27.0
34.0,38.5,0.47687026933105,13.5,29.25
34.0,38.75,0.5681987749947,15.75,24.75
34.25,31.25,0.45563433617985,6.75,-31.5
34.25,31.5,0.60636422812292,6.75,-31.5
34.25,31.75,0.47303507046878,4.5,-27.0
34.25,32.0,0.10188527563119,4.5,-22.5
34.25,32.25,0.45351625302285,4.5,-18.0
34.25,32.5,0.56161082621008,4.5,-13.5
34.25,32.75,0.45288714508474,4.5,-9.0
34.25,33.0,0.78736496934793,4.5,-6.75
34.25,33.25,0.83388341992084,2.25,-2.25
34.25,33.5,0.65338957934269,2.25,-2.25
34.25,33.75,0.49302452060025,2.25,0.0
34.25,34.0,0.23661611999396,2.25,0.0
34.25,34.25,0.21976993541118,2.25,0.0
34.25,34.5,0.17061259052887,2.25,0.0
34.25,34.75,0.13632734543368,2.25,0.0
34.25,35.0,0.29855006127349,2.25,0.0
34.25,35.25,0.50648359466761,2.25,0.0
34.25,35.5,0.62070593996887,2.25,-2.25
34.25,35.75,0.57506992143558,2.25,-2.25
34.25,36.0,0.58981056868199,2.25,0.0
34.25,36.25,0.49979821767098,2.25,0.0
34.25,36.5,0.66036329164186,4.5,0.0
34.25,36.75,0.31476286480382,4.5,2.25
34.25,37.0,0.21888206710522,4.5,4.5
34.25,37.25,0.80758335083613,4.5,6.75
34.25,37.5,0.28061377441317,6.75,11.25
34.25,37.75,0.54319271157856,6.75,15.75
34.25,38.0,0.46638560353306,9.0,20.25
34.25,38.25,0.83799665264161,11.25,27.0
34.25,38.5,0.14231218215196,11.25,29.25
34.25,38.75,0.3478270874536,11.25,27.0
34.5,31.25,0.35312682309007,4.5,-31.5
34.5,31.5,0.62560057203747,2.25,-31.5
34.5,31.75,0.3866385986219,2.25,-27.0
34.5,32.0,0.54062554851587,2.25,-22.5
34.5,32.25,0.62418888149714,2.25,-15.75
34.5,32.5,0.58170768565578,2.25,-11.25
34.5,32.75,0.49996893371282,2.25,-9.0
34.5,33.0,0.53403991213216,2.25,-4.5
34.5,33.25,0.47147627170221,2.25,-2.25
34.5,33.5,0.53795487475429,2.25,-2.25
34.5,33.75,0.24952981432611,2.25,0.0
34.5,34.0,0.14094946263334,2.25,0.0
34.5,34.25,0.22588920366414,2.25,0.0
34.5,34.5,0.13630715017872,2.25,0.0
34.5,34.75,0.045396358182945,2.25,0.0
34.5,35.0,0.28632929742948,2.25,0.0
34.5,35.25,0.52525966045663,2.25,0.0
34.5,35.5,0.56081606688062,2.25,-2.25
34.5,35.75,0.48743394372743,2.25,-2.25
34.5,36.0,0.59116648054128,2.25,-2.25
34.5,36.25,0.42600130147436,2.25,0.0
34.5,36.5,0.49730861449943,2.25,0.0
34.5,36.75,0.5750477758439,2.25,2.25
34.5,37.0,0.35370026885864,4.5,4.5
34.5,37.25,0.34080359104877,4.5,6.75
34.5,37.5,0.43656764518881,4.5,11.25
34.5,37.75,0.28751074153947,6.75,15.75
34.5,38.0,0.37083484372806,6.75,20.25
34.5,38.25,0.62796480332516,9.0,24.75
34.5,38.5,0.2675425744184,9.0,29.25
34.5,38.75,0.48755523343356,9.0,29.25
34.75,31.25,0.65047482433367,2.25,-31.5
34.75,31.5,0.50375453165888,0.0,-31.5
34.75,31.75,0.45690803099997,0.0,-27.0
34.75,32.0,0.85908981246272,0.0,-22.5
34.75,32.25,0.56549277716334,2.25,-15.75
34.75,32.5,0.49449559641043,2.25,-11.25
34.75,32.75,0.62542700169741,2.25,-9.0
34.75,33.0,0.38430509047713,2.25,-4.5
34.75,33.25,0.37182465570687,2.25,-2.25
34.75,33.5,0.54701941936782,2.25,-2.25
34.75,33.75,0.1369191623107,2.25,0.0
34.75,34.0,0.23542954346674,2.25,0.0
34.75,34.25,0.33123561244496,2.25,0.0
34.75,34.5,0.22468057217754,2.25,0.0
34.75,34.75,0.16533791697074,2.25,0.0
34.75,35.0,0.33887582209835,2.25,0.0
34.75,35.25,0.57316758827449,2.25,0.0
34.75,35.5,0.57580787307923,2.25,-2.25
34.75,35.75,0.51605705943609,2.25,-2.25
34.75,36.0,0.56380377228304,2.25,-2.25
34.75,36.25,0.45448335085537,2.25,0.0
34.75,36.5,0.17947510855856,2.25,0.0
34.75,36.75,0.2650485453553,2.25,2.25
34.75,37.0,0.4575114230427,2.25,4.5
34.75,37.25,0.64359073722188,4.5,6.75
34.75,37.5,0.36430065028567,4.5,11.25
34.75,37.75,0.3271991275759,4.5,15.75
34.75,38.0,0.57333567881056,4.5,20.25
34.75,38.25,0.44644467111624,6.75,24.75
34.75,38.5,0.14980016991599,6.75,29.25
34.75,38.75,0.20953855058433,6.75,29.25
35.0,31.0,0.7558086040089,-2.25,-20.25
35.0,31.25,0.4189122388158,-2.25,-31.5
35.0,31.5,0.44065714321639,-2.25,-31.5
35.0,31.75,0.57809765935538,-2.25,-27.0
35.0,32.0,0.67017089830073,0.0,-20.25
35.0,32.25,0.24584825727522,0.0,-15.75
35.0,32.5,0.36577636230846,0.0,-11.25
35.0,32.75,0.72458850164614,0.0,-9.0
35.0,33.0,0.67048233218372,2.25,-4.5
35.0,33.25,0.58610955998547,2.25,-2.25
35.0,33.5,0.64789232261779,2.25,-2.25
35.0,33.75,0.29937356906975,2.25,0.0
35.0,34.0,0.36015562842794,2.25,0.0
35.0,34.25,0.42364325285573,2.25,0.0
35.0,34.5,0.31891143878871,2.25,0.0
35.0,34.75,0.27680212771512,2.25,0.0
35.0,35.0,0.41129416795132,2.25,0.0
35.0,35.25,0.62864344341258,2.25,0.0
